nt	maxslice	maxecho	maxview	scandur	version
4125	1	0	600	53694300	6
Core a_rf a_th a_gx a_gy a_gz dabslice dabecho dabview dabmode rot rfphase recphase textra freq waveform rotmat...
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	32762	32762	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-11472	-11472	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	9826	9826	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	31124	31124	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-13112	-13112	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	8196	8196	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	29494	29494	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-14740	-14740	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	6558	6558	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	27854	27854	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-16380	-16380	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	4918	4918	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	26216	26216	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-18020	-18020	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	3278	3278	0	16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	24576	24576	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-19658	-19658	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	1638	1638	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	22936	22936	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-21298	-21298	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-0	-0	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	21298	21298	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-22938	-22938	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-1640	-1640	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	19658	19658	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-24576	-24576	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-3280	-3280	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	18018	18018	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-26216	-26216	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-4918	-4918	0	16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	16378	16378	0	18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-27856	-27856	0	-18667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-6558	-6558	0	-16000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	14750	14750	0	-13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-29484	-29484	0	-10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-8188	-8188	0	-8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	13110	13110	0	-5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-31124	-31124	0	-2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-9826	-9826	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	11472	11472	0	2667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-32764	-32764	0	5333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	-11466	-11466	0	8000	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	9832	9832	0	10667	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
2	32766	32766	0	0	32766	0	0	1	0	0	31130	31130	0	13333	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
3	0	0	32766	32766	0	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
4	0	0	32766	0	32766	0	0	0	0	0	0	0	0	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
0	0	0	32766	32766	32766	0	0	0	0	0	0	0	44000	0	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
1	32766	32766	0	0	32766	0	0	1	0	0	0	0	0	-440	1	32766	0	0	0	32766	0	0	0	32766	0	0	1
